Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "torus2"
Tri-mesh, Vertices: 253     Faces: 506
Vertex list:
Vertex 0:  X: 46.27726     Y: -49.160873     Z: 0.000016
Vertex 174:  X: -54.923275     Y: -6.488062     Z: -17.18899
Vertex 175:  X: -62.907108     Y: -7.493818     Z: -10.216296
Vertex 176:  X: -61.137409     Y: -25.573345     Z: 0.000008
Vertex 177:  X: -58.372673     Y: -24.409323     Z: 10.216308

                                     Page 3



Vertex 178:  X: -50.95628     Y: -21.286846     Z: 17.189001
Vertex 179:  X: -41.242836     Y: -17.197279     Z: 18.704309
Vertex 180:  X: -32.316326     Y: -13.439023     Z: 14.281137
Vertex 181:  X: -27.010857     Y: -11.205302     Z: 5.323802
Vertex 182:  X: -27.01086     Y: -11.205307     Z: -5.323801
Vertex 183:  X: -32.316341     Y: -13.439037     Z: -14.281133
Vertex 184:  X: -41.242844     Y: -17.19729     Z: -18.704306
Vertex 185:  X: -50.95628     Y: -21.286865     Z: -17.188988
Vertex 186:  X: -58.372673     Y: -24.409328     Z: -10.216293
Vertex 187:  X: -51.790806     Y: -41.340954     Z: 0.000014
Vertex 188:  X: -49.442654     Y: -39.474182     Z: 10.216311
Vertex 189:  X: -43.1437     Y: -34.466579     Z: 17.189009
Vertex 190:  X: -34.893822     Y: -27.908012     Z: 18.704317
Vertex 191:  X: -27.312298     Y: -21.880777     Z: 14.281137
Vertex 192:  X: -22.806213     Y: -18.298491     Z: 5.323803
Vertex 193:  X: -22.806225     Y: -18.298498     Z: -5.3238
Vertex 194:  X: -27.312302     Y: -21.880795     Z: -14.281128
Vertex 195:  X: -34.893822     Y: -27.90803     Z: -18.704294
Vertex 196:  X: -43.1437     Y: -34.466595     Z: -17.188982
Vertex 197:  X: -49.442654     Y: -39.474194     Z: -10.216289
Vertex 198:  X: -38.536755     Y: -54.00219     Z: 0.000017
Vertex 199:  X: -36.779324     Y: -51.571106     Z: 10.216316
Vertex 200:  X: -32.064987     Y: -45.049759     Z: 17.189013
Vertex 201:  X: -25.890514     Y: -36.508614     Z: 18.704317
Vertex 202:  X: -20.216267     Y: -28.659424     Z: 14.281138
Vertex 203:  X: -16.843777     Y: -23.994257     Z: 5.323805
Vertex 204:  X: -16.843777     Y: -23.994259     Z: -5.323798
Vertex 205:  X: -20.21627     Y: -28.659441     Z: -14.281127
Vertex 206:  X: -25.890522     Y: -36.508636     Z: -18.704294
Vertex 207:  X: -32.064987     Y: -45.049778     Z: -17.188976
Vertex 208:  X: -36.779324     Y: -51.571133     Z: -10.216281
Vertex 209:  X: -22.35825     Y: -62.617989     Z: 0.00002
Vertex 210:  X: -21.32188     Y: -59.802929     Z: 10.216319
Vertex 211:  X: -18.541798     Y: -52.251492     Z: 17.189013
Vertex 212:  X: -14.900666     Y: -42.361225     Z: 18.704317
Vertex 213:  X: -11.554521     Y: -33.272209     Z: 14.281142
Vertex 214:  X: -9.565738     Y: -27.870144     Z: 5.323807
Vertex 215:  X: -9.565738     Y: -27.870152     Z: -5.323794
Vertex 216:  X: -11.554525     Y: -33.272228     Z: -14.281125
Vertex 217:  X: -14.900674     Y: -42.361244     Z: -18.704294
Vertex 218:  X: -18.541798     Y: -52.251511     Z: -17.188976
Vertex 219:  X: -21.321873     Y: -59.802933     Z: -10.21628
Vertex 220:  X: -4.455157     Y: -66.549393     Z: 0.000022
Vertex 221:  X: -4.216712     Y: -63.559113     Z: 10.21632
Vertex 222:  X: -3.577078     Y: -55.537659     Z: 17.189013
Vertex 223:  X: -2.739335     Y: -45.031769     Z: 18.704327
Vertex 224:  X: -1.969463     Y: -35.377029     Z: 14.281142
Vertex 225:  X: -1.511887     Y: -29.638727     Z: 5.323807
Vertex 226:  X: -1.511887     Y: -29.638727     Z: -5.323794
Vertex 227:  X: -1.969463     Y: -35.377048     Z: -14.281125
Vertex 228:  X: -2.739335     Y: -45.031799     Z: -18.70429
Vertex 229:  X: -3.577078     Y: -55.537674     Z: -17.188976
Vertex 230:  X: -4.216712     Y: -63.559116     Z: -10.216279
Vertex 231:  X: 13.844719     Y: -65.504845     Z: 0.000022
Vertex 232:  X: 13.26755     Y: -62.5611     Z: 10.21632
Vertex 233:  X: 11.719305     Y: -54.664516     Z: 17.189013
Vertex 234:  X: 9.691531     Y: -44.322212     Z: 18.704321
Vertex 235:  X: 7.828034     Y: -34.817783     Z: 14.281142
Vertex 236:  X: 6.720463     Y: -29.168816     Z: 5.323807
Vertex 237:  X: 6.720463     Y: -29.168816     Z: -5.323794
Vertex 238:  X: 7.828036     Y: -34.817802     Z: -14.281125

                                     Page 4



Vertex 239:  X: 9.691531     Y: -44.322235     Z: -18.704294
Vertex 240:  X: 11.719305     Y: -54.664555     Z: -17.188976
Vertex 241:  X: 13.26755     Y: -62.561115     Z: -10.216279
Vertex 242:  X: 31.184166     Y: -59.561756     Z: 0.000019
Vertex 243:  X: 29.834194     Y: -56.882896     Z: 10.216317
Vertex 244:  X: 26.212883     Y: -49.696861     Z: 17.189013
Vertex 245:  X: 21.469986     Y: -40.285156     Z: 18.704317
Vertex 246:  X: 17.111328     Y: -31.635937     Z: 14.281142
Vertex 247:  X: 14.520753     Y: -26.49527     Z: 5.323807
Vertex 248:  X: 14.520753     Y: -26.495272     Z: -5.323796
Vertex 249:  X: 17.111328     Y: -31.635962     Z: -14.281125
Vertex 250:  X: 21.46999     Y: -40.285179     Z: -18.704294
Vertex 251:  X: 26.212887     Y: -49.696873     Z: -17.188976
Vertex 252:  X: 29.834194     Y: -56.882912     Z: -10.21628
Face list:
Face 0:    A:0 B:12 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:11 C:12 AB:1 BC:1 CA:0
Smoothing:  1
Face 2:    A:1 B:13 C:2 AB:0 BC:1 CA:1
Smoothing:  1
Face 3:    A:1 B:12 C:13 AB:1 BC:1 CA:0
Smoothing:  1
Face 4:    A:2 B:14 C:3 AB:0 BC:1 CA:1
Smoothing:  1
Face 5:    A:2 B:13 C:14 AB:1 BC:1 CA:0
Smoothing:  1
Face 6:    A:3 B:15 C:4 AB:0 BC:1 CA:1
Smoothing:  1
Face 7:    A:3 B:14 C:15 AB:1 BC:1 CA:0
Smoothing:  1
Face 8:    A:4 B:16 C:5 AB:0 BC:1 CA:1
Smoothing:  1
Face 9:    A:4 B:15 C:16 AB:1 BC:1 CA:0
Smoothing:  1
Face 10:    A:5 B:17 C:6 AB:0 BC:1 CA:1
Smoothing:  1
Face 11:    A:5 B:16 C:17 AB:1 BC:1 CA:0
Smoothing:  1
Face 12:    A:6 B:18 C:7 AB:0 BC:1 CA:1
Smoothing:  1
Face 13:    A:6 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  1
Face 14:    A:7 B:19 C:8 AB:0 BC:1 CA:1
Smoothing:  1
Face 15:    A:7 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  1
Face 16:    A:8 B:20 C:9 AB:0 BC:1 CA:1
Smoothing:  1
Face 17:    A:8 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  1
Face 18:    A:9 B:21 C:10 AB:0 BC:1 CA:1
Smoothing:  1
Face 19:    A:9 B:20 C:21 AB:1 BC:1 CA:0
Smoothing:  1
Face 20:    A:10 B:11 C:0 AB:0 BC:1 CA:1
Smoothing:  1
Face 21:    A:10 B:21 C:11 AB:1 BC:1 CA:0
Smoothing:  1
Face 22:    A:11 B:23 C:12 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 5



Face 23:    A:11 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  1
Face 24:    A:12 B:24 C:13 AB:0 BC:1 CA:1
Smoothing:  1
Face 25:    A:12 B:23 C:24 AB:1 BC:1 CA:0
Smoothing:  1
Face 26:    A:13 B:25 C:14 AB:0 BC:1 CA:1
Smoothing:  1
Face 27:    A:13 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  1
Face 28:    A:14 B:26 C:15 AB:0 BC:1 CA:1
Smoothing:  1
Face 29:    A:14 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  1
Face 30:    A:15 B:27 C:16 AB:0 BC:1 CA:1
Smoothing:  1
Face 31:    A:15 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  1
Face 32:    A:16 B:28 C:17 AB:0 BC:1 CA:1
Smoothing:  1
Face 33:    A:16 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  1
Face 34:    A:17 B:29 C:18 AB:0 BC:1 CA:1
Smoothing:  1
Face 35:    A:17 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  1
Face 36:    A:18 B:30 C:19 AB:0 BC:1 CA:1
Smoothing:  1
Face 37:    A:18 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  1
Face 38:    A:19 B:31 C:20 AB:0 BC:1 CA:1
Smoothing:  1
Face 39:    A:19 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  1
Face 40:    A:20 B:32 C:21 AB:0 BC:1 CA:1
Smoothing:  1
Face 41:    A:20 B:31 C:32 AB:1 BC:1 CA:0
Smoothing:  1
Face 42:    A:21 B:22 C:11 AB:0 BC:1 CA:1
Smoothing:  1
Face 43:    A:21 B:32 C:22 AB:1 BC:1 CA:0
Smoothing:  1
Face 44:    A:22 B:34 C:23 AB:0 BC:1 CA:1
Smoothing:  1
Face 45:    A:22 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  1
Face 46:    A:23 B:35 C:24 AB:0 BC:1 CA:1
Smoothing:  1
Face 47:    A:23 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  1
Face 48:    A:24 B:36 C:25 AB:0 BC:1 CA:1
Smoothing:  1
Face 49:    A:24 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  1
Face 50:    A:25 B:37 C:26 AB:0 BC:1 CA:1
Smoothing:  1
Face 51:    A:25 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  1
Face 52:    A:26 B:38 C:27 AB:0 BC:1 CA:1
Smoothing:  1
Face 53:    A:26 B:37 C:38 AB:1 BC:1 CA:0

                                     Page 6



Smoothing:  1
Face 54:    A:27 B:39 C:28 AB:0 BC:1 CA:1
Smoothing:  1
Face 55:    A:27 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  1
Face 56:    A:28 B:40 C:29 AB:0 BC:1 CA:1
Smoothing:  1
Face 57:    A:28 B:39 C:40 AB:1 BC:1 CA:0
Smoothing:  1
Face 58:    A:29 B:41 C:30 AB:0 BC:1 CA:1
Smoothing:  1
Face 59:    A:29 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  1
Face 60:    A:30 B:42 C:31 AB:0 BC:1 CA:1
Smoothing:  1
Face 61:    A:30 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  1
Face 62:    A:31 B:43 C:32 AB:0 BC:1 CA:1
Smoothing:  1
Face 63:    A:31 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  1
Face 64:    A:32 B:33 C:22 AB:0 BC:1 CA:1
Smoothing:  1
Face 65:    A:32 B:43 C:33 AB:1 BC:1 CA:0
Smoothing:  1
Face 66:    A:33 B:45 C:34 AB:0 BC:1 CA:1
Smoothing:  1
Face 67:    A:33 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  1
Face 68:    A:34 B:46 C:35 AB:0 BC:1 CA:1
Smoothing:  1
Face 69:    A:34 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  1
Face 70:    A:35 B:47 C:36 AB:0 BC:1 CA:1
Smoothing:  1
Face 71:    A:35 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  1
Face 72:    A:36 B:48 C:37 AB:0 BC:1 CA:1
Smoothing:  1
Face 73:    A:36 B:47 C:48 AB:1 BC:1 CA:0
Smoothing:  1
Face 74:    A:37 B:49 C:38 AB:0 BC:1 CA:1
Smoothing:  1
Face 75:    A:37 B:48 C:49 AB:1 BC:1 CA:0
Smoothing:  1
Face 76:    A:38 B:50 C:39 AB:0 BC:1 CA:1
Smoothing:  1
Face 77:    A:38 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  1
Face 78:    A:39 B:51 C:40 AB:0 BC:1 CA:1
Smoothing:  1
Face 79:    A:39 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  1
Face 80:    A:40 B:52 C:41 AB:0 BC:1 CA:1
Smoothing:  1
Face 81:    A:40 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  1
Face 82:    A:41 B:53 C:42 AB:0 BC:1 CA:1
Smoothing:  1
Face 83:    A:41 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 7



Face 84:    A:42 B:54 C:43 AB:0 BC:1 CA:1
Smoothing:  1
Face 85:    A:42 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  1
Face 86:    A:43 B:44 C:33 AB:0 BC:1 CA:1
Smoothing:  1
Face 87:    A:43 B:54 C:44 AB:1 BC:1 CA:0
Smoothing:  1
Face 88:    A:44 B:56 C:45 AB:0 BC:1 CA:1
Smoothing:  1
Face 89:    A:44 B:55 C:56 AB:1 BC:1 CA:0
Smoothing:  1
Face 90:    A:45 B:57 C:46 AB:0 BC:1 CA:1
Smoothing:  1
Face 91:    A:45 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  1
Face 92:    A:46 B:58 C:47 AB:0 BC:1 CA:1
Smoothing:  1
Face 93:    A:46 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  1
Face 94:    A:47 B:59 C:48 AB:0 BC:1 CA:1
Smoothing:  1
Face 95:    A:47 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  1
Face 96:    A:48 B:60 C:49 AB:0 BC:1 CA:1
Smoothing:  1
Face 97:    A:48 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  1
Face 98:    A:49 B:61 C:50 AB:0 BC:1 CA:1
Smoothing:  1
Face 99:    A:49 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  1
Face 100:    A:50 B:62 C:51 AB:0 BC:1 CA:1
Smoothing:  1
Face 101:    A:50 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  1
Face 102:    A:51 B:63 C:52 AB:0 BC:1 CA:1
Smoothing:  1
Face 103:    A:51 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  1
Face 104:    A:52 B:64 C:53 AB:0 BC:1 CA:1
Smoothing:  1
Face 105:    A:52 B:63 C:64 AB:1 BC:1 CA:0
Smoothing:  1
Face 106:    A:53 B:65 C:54 AB:0 BC:1 CA:1
Smoothing:  1
Face 107:    A:53 B:64 C:65 AB:1 BC:1 CA:0
Smoothing:  1
Face 108:    A:54 B:55 C:44 AB:0 BC:1 CA:1
Smoothing:  1
Face 109:    A:54 B:65 C:55 AB:1 BC:1 CA:0
Smoothing:  1
Face 110:    A:55 B:67 C:56 AB:0 BC:1 CA:1
Smoothing:  1
Face 111:    A:55 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  1
Face 112:    A:56 B:68 C:57 AB:0 BC:1 CA:1
Smoothing:  1
Face 113:    A:56 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  1
Face 114:    A:57 B:69 C:58 AB:0 BC:1 CA:1

                                     Page 8



Smoothing:  1
Face 115:    A:57 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  1
Face 116:    A:58 B:70 C:59 AB:0 BC:1 CA:1
Smoothing:  1
Face 117:    A:58 B:69 C:70 AB:1 BC:1 CA:0
Smoothing:  1
Face 118:    A:59 B:71 C:60 AB:0 BC:1 CA:1
Smoothing:  1
Face 119:    A:59 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  1
Face 120:    A:60 B:72 C:61 AB:0 BC:1 CA:1
Smoothing:  1
Face 121:    A:60 B:71 C:72 AB:1 BC:1 CA:0
